	T1001B_14042014_Q2_Q3	T1006A_1032005_D1_D2	T1013A_12042005_D1	T1013B_03102014_Q2_Q3	T1013B_12042005_D1_D2	T1016B_28042005_D1_D2	T1018A_1032005_D1_D2	T1018B_1032005_D1_D2	T1023B_30062015_Q2_Q3	T1026A_28042005_D1_D2	T1026B_28042005_D1_D2	T1044A_15072014_Q2_Q3	T1044B_15072014_Q2_Q3	T1049A_7112006_D1_D2	T1049B_15042014_Q2_Q3	T1056A_26072005_D1_S7	T1056B_26072005_D1_D2	T1060A_1072005_D1_D2	T1060B_1072005_D1_D2	T1066B_2032007_D1_D2	T1071A_04082005_D1	T1074A_31072005_D1_D2	T1074B_31072005_D1_D2	T1086A_7112006_D1_D2	T1104A_15022006_D1_D2	T1104B_15022006_D1_D2	T1122B_25092006_D1_D2	T1124A_9052007_D1_D2	T1124B_20012016_Q2_Q3	T1125A_19012016_Q2_Q3	T1125B_28042006_D1_D2	T1135A_9052007_D1_D2	T1135B_22122005_D1_D2	T1136B_02032007_D1_D2	T1149B_10012006_D1_D2	T1179A_9082006_D1_D2	T1179B_9082006_D1_D2	T1185A_02102014_Q2_Q3	T1185B_22102007_D1_D2	T1190A_30032006_D1	T1190B_30032006_D1_D2	T1192A_7042006_D1_D2	T1197A_27042006_D1_D2	T1197B_19102006_D1_D2	T1198B_15072014_Q2_Q3	T1215A_1072015_Q2_Q3	T1215A_31052007_D1_D2	T1229A_14032007_D1_D2	T1229B_14032007_D1_D2	T1230A_8062006_D1_D2	T1235A_18012007_D1_D2	T1236A_6072006_D1_D2	T1236B_6072006_D1_D2	T1243A_11042016_Q2_Q3	T1246B_7032008_D1_D2	T1247A_6082007_D1_D2	T1247A_9072015_Q2_Q3	T1247B_6082007_D1_D2	T1251A_28072006_D1_D2	T1251B_28072006_D1_D2	T1254A_9072015_Q2_Q3	T1261A_10072015_Q2_Q3	T1261A_19072006_D1_D2	T1261B_19072006_D1_D2	T1261B_D1_D2_7082007	T1262_1A_29102007_D1_D2	T1262_1B_29102007_D1_D2	T1262_1B_4082006_D1_D2	T1262_2A_4082006_D1_D2	T1270A_8042015_Q2_Q3	T1274A_19092015_Q2_Q3	T1281A_04022008_D1_D2	T1284A_8072015_Q2_Q3	T1284B_16032007_D1_D2	T1287A_13092006_D1_D2	T1287A_29062015_Q2_Q3	T1287B_13092006_D1_D2	T1287B_29062015_Q2_Q3	T1288A_13092006_D1_D2	T1288B_11032008_D1_D2	T1288B_13092006_D1_D2	T1288B_29062015_Q2_Q3	T1291A_16032008_D1_D2	T1291A_26082006_D1_D2	T1291B_26082006_D1_D2	T1293B_21012016_Q2_Q3	T1296A_18092006_D1_D2	T1296B_23042008_D1_D2	T1305A_19092006_D1_D2	T1305B_19092006_D1_D2	T1306B_4062008_D1_D2	T1310B_30092014_Q2_Q3	T1314A_22052015_Q2_Q3	T1317A_15042014_Q2_Q3	T1317B_15012007_D1_D2	T1319A_27102006_D1	T1319B_27102006_D1_D2	T1321A_24112006_D1_D2	T1321B_24112006_D1_D2	T1323A_14112006_D1_D2	T1323A_30102007_D1_D2	T1323B_14112006_D1_D2	T1327A_29092014_Q2_Q3	T1327B_13112006_D1_D2	T1327B_29092014_Q2_Q3	T1329A_02102014_Q2_Q3	T1329A_06112006_D1_D2	T1329A_23112007_D1_D2	T1329B_06112006_D1_D2	T1329B_23112007_D1_D2	T1333A_12022007_D1_D2	T1333B_12022007_D1_D2	T1333B_22012016_Q2_Q3	T1333B_9072008_D1_D2	T1337A_15112006_D1_D2	T1337B_16042014_Q2_Q3	T1338A_05012007_D1_D2	T1345A_22012007_D1_D2	T1357A_29112006_D1_D2	T1357B_29112006_D1_D2	T1360A_2102007_D1_D2	T1360A_29012007_D1_D2	T1360B_2102007_D1_D2	T1360B_29012007_D1_D2	T1360B_7072015_Q2_Q3	T1361A_18012016_Q2_Q3	T1361A_20122006_D1_D2	T1361B_20122006_D1_D2	T1365A_27082007_D1_D2	T1365B_27082007_D1_D2	T1366A_21122006_D1_D2	T1366A_30062015_Q2_Q3	T1366B_21122006_D1_D2	T1368B_4012007_D1_D2	T1376A_29012007_D1_D2	T1376B_29012007_D1_D2	T1390A_19092007_D1_D2	T1390A_30062015_Q2_Q3	T1390A_3012007_D1_D2	T1390B_19092007_D1_D2	T1390B_3012007_D1_D2	T1392A_2032007_D1_D2	T1392B_2032007_D1_D2	T1395A_2012007_D1_D2	T1395B_2012007_D1_D2	T1395C_2012007_D1_D2	T1395C_7072015_Q2_Q3	T1398A_04022008_D1_D2	T1402B_13072007_D1_D2	T1402B_24012007_D1_D2	T1407B_22012007_D1_D2	T1409A_16012008_D1_D2	T1409A_20052007_D1_D2	T1409B_16012008_D1_D2	T1409B_16042014_Q2_Q3	T1409B_20052007_D1_D2	T1412A_4012008_D1_D2	T1416A_20112007_D1_D2	T1416A_21042007_D1_D2	T1416B_20112007_D1_D2	T1416B_21042007_D1_D2	T1420B_25022007_D1_D2	T1425A_24042007_D1_D2	T1425B_24042007_D2	T1433A_16032007_D1_D2	T1443A_10042007_D1_D2	T1443B_10042007_D1_D2	T1443B_20012016_Q2_Q3	T1444B_08032007_D1_D2	T1444B_21112007_D1_D2	T1447A_15032007_D1_D2	T1449A_18022008_D1_D2	T1453A_13112007_D1_D2	T1453B_13112007_D1_D2	T1453B_9032007_D1_D2	T1459A_7032007_D1_D2	T1459B_7032007_D1_D2	T1467A_23052007_D1_D2	T1467A_7012008_D1_D2	T1467B_23052007_D1_D2	T1468A_04122007_D1_D2	T1468B_04122007_D1_D2	T1469A_12122007_D1_D2	T1469A_8072007_D1_D2	T1469B_12122007_D1_D2	T1469B_8072007_D1_D2	T1472A_25022007_D1_D2	T1477A_18012016_Q2_Q3	T1477A_26072007_D1_D2	T1477A_9072008_D1_D2	T1477B_26072007_D1_D2	T1477B_9072008_D1_D2	T1488A_15072014_Q2_Q3	T1488B_25102007_D1_D2	T1500A_29092014_Q2_Q3	T1500B_29092014_Q2_Q3	T1512A_10042007_D1_D2	T1513A_19042007_D1_D2	T1513B_19042007_D1_D2	T1516A_14052007_D1_D2	T1516B_14052007_D1_D2	T1522A_1062007_D1_D2	T1522B_1062007_D1_D2	T1525B_10052007_D1_D2	T1529A_13042007_D1_D2	T1529B_13042007_D1_D2	T1535A_29042007_D1_D2	T1535B_29042007_D1_D2	T1542A_25022009_D1_D2	T1551A_7032008_D1_D2	T1551A_9072015_Q2_Q3	T1551B_7032008_D1_D2	T1551B_9072015_Q2_Q3	T1553A_02102014_Q2_Q3	T1556B_30092014_Q2_Q3	T1557A_31052007_D1_D2	T1557A_5112007_D1_D2	T1557B_31052007_D1_D2	T1557B_5112007_D1_D2	T1561B_11072007_D1_D2	T1561B_7072015_Q2_Q3	T1566A_17122007_D1_D2	T1567A_07062007_D1_D2	T1567B_01102014_Q2_Q3	T1567B_07062007_D1_D2	T1585A_20042015_Q2_Q3	T1585A_5092007_D1_D2	T1586A_21062007_D1	T1586B_21062007_D1_D2	T1593A_2092007_D1_D2	T1593B_13052008_D1_D2	T1593B_2092007_D1_D2	T1594A_23072007_D1_D2	T1594B_23072007_D1_D2	T1594B_D1_D2_4072008	T1602B_28032008_D1_D2	T1604A_7102007_D1_D2	T1604B_7102007_D1_D2	T1607A_15012009_D1_D2	T1607B_01102014_Q2_Q3	T1607B_15012009_D1_D2	T1607B_23072007_D1_D2	T1611B_29082007_D1_D2	T1615A_13112008_D1_D2	T1615B_02102014_Q2_Q3	T1615B_13112008_D1_D2	T1620A_9042015_Q2_Q3	T1620B_14082008_D1_D2	T1620B_9042015_Q2_Q3	T1622A_19102007_D1_D2	T1623A_03102014_Q2_Q3	T1623A_14042008_D1_D2	T1623A_18102007_D1_D2	T1623B_03102014_Q2_Q3	T1623B_18102007_D1_D2	T1624A_26082008_D1_D2	T1624A_26092007_D1_D2	T1624A_8072015_Q2_Q3	T1624B_26082008_D1_D2	T1624B_26092007_D1_D2	T1629B_18012008_D1_D2	T1634A_01102014_Q2_Q3	T1635A_21012016_Q2_Q3	T1636A_7012008_D1_D2	T1636B_8072008_D1_D2	T1644A_30092014_Q2_Q3	T1644B_11082009_D1_D2	T1648B_14042008_D1_D2	T1649A_28092015_Q2_Q3	T1649B_28032008_D1_D2	T1653A_12082008_D1_D2	T1653B_12082008_D1_D2	T1653B_14052009_D1_D2	T1654B_08092008_D1_D2	T1656B_31082009_D1_D2	T1657A_22072008_D1_D2	T1657B_22072008_D1_D2	T1658A_16042014_Q2_Q3	T1658A_20052010_D1_D2	T1658B_6012009_D1_D2	T1659B_17072009_D1_D2	T1662A_31102008_D1_D2	T1662B_31102008_D1_D2	T1664A_04122008_D1_D2	T1664B_04122008_D1_D2	T1664B_26032009_D1_D2	T1664B_30092014_Q2_Q3	T1666A_10112010_D1_D2	T1666A_22102009_D1_D2	T1668A_29012016_Q2_Q3	T1669A_8072009_D1_D2	T1669B_16042014_Q2_Q3	T1669B_8072009_D1_D2	T1670A_9112009_D1_D2	T1670B_9112009_D1_D2	T1671B_15122010_D1_D2
UniRef90_A0A062WLH3	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WLN8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
UniRef90_A0A062WM20	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WM51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UniRef90_A0A062WMJ4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WN68	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UniRef90_A0A062WP34	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WPY4	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	1	1	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
UniRef90_A0A062WQR2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WTL3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WUB9	1	1	1	0	1	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
UniRef90_A0A062WUF2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WUM5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WV17	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
UniRef90_A0A062WV53	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
